#{"t_start": 1718207680.0583644, "env_id": "CustomHopper-source-v0"}
r,l,t
5.697845,8,0.064384
8.583916,17,0.095178
15.652909,16,0.124845
17.94227,19,0.152672
91.461133,69,0.263527
15.677706,21,0.300469
12.805687,18,0.334252
6.333611,22,0.379197
5.321855,29,0.43669
5.006358,11,0.458272
8.034591,25,0.507919
13.06351,16,0.53909
7.321195,12,0.565714
8.893401,14,0.595027
130.797837,77,0.743857
7.931496,11,0.767553
18.78145,20,0.808666
3.088358,19,0.844487
12.408701,18,0.878409
5.159389,17,0.911162
6.188615,14,0.938872
5.271259,11,0.959421
7.052648,30,1.013859
16.963437,17,1.072388
20.693884,24,1.125763
5.984518,12,1.150755
6.264835,14,1.177339
7.931771,14,1.205457
8.708286,16,1.231631
37.011578,64,1.342935
3.065371,12,1.360113
5.262753,10,1.377529
11.706313,14,1.401169
7.298653,13,1.421951
25.258696,23,1.45445
14.016109,17,1.482963
7.10411,11,1.502653
7.197587,12,1.52879
6.86197,12,1.563523
141.89704,82,1.723507
8.593355,11,1.741549
10.154757,19,1.775006
8.14255,15,1.800819
5.691823,8,1.813357
5.747553,9,1.82871
27.919783,23,1.862379
13.328824,14,1.888216
21.131021,20,1.919585
10.307223,20,1.949506
8.895228,17,1.981191
8.329833,25,2.04917
6.392697,24,2.127017
30.47938,29,2.178113
25.243398,28,2.223758
6.812317,16,2.246944
33.128623,28,2.294067
5.309172,8,2.311469
16.054704,22,2.347014
29.587484,23,2.382834
14.281174,15,2.406591
8.824819,17,2.435938
19.991456,23,2.469188
6.985299,14,2.488916
22.499141,27,2.530819
6.671994,14,2.557884
5.401643,12,2.577143
8.294782,13,2.597409
6.949811,10,2.620822
7.709364,13,2.658521
26.402272,28,2.731194
3.931629,15,2.758652
16.085667,20,2.794802
51.25765,64,2.912518
6.451795,11,2.942809
5.580037,9,2.965273
11.445456,25,3.026867
4.481394,8,3.060145
7.435333,12,3.09068
15.037656,28,3.142768
9.443927,11,3.164383
5.48282,9,3.184859
5.501912,9,3.206071
5.625931,13,3.237155
27.099008,25,3.284634
9.861821,12,3.308466
8.723414,14,3.341364
7.439426,12,3.379717
19.628773,22,3.442562
7.013951,10,3.471351
15.939876,28,3.538738
7.240361,11,3.572255
3.280093,26,3.632091
8.267574,11,3.659496
14.31088,18,3.703383
10.233996,23,3.767257
13.20307,25,3.813317
11.074839,16,3.847415
9.146023,11,3.876551
22.216729,21,3.920613
10.558445,13,3.944654
8.775172,13,3.970882
6.377983,11,3.989907
13.505725,16,4.018119
4.95569,9,4.030828
19.079226,19,4.066957
8.556049,25,9.555861
17.095394,19,9.581545
110.700823,81,9.697514
28.859457,34,9.74507
6.065525,13,9.764992
20.912374,27,9.802866
7.10507,12,9.82318
13.482893,22,9.902891
14.668507,13,9.937101
16.858167,21,10.009457
51.349301,45,10.139024
61.726283,37,10.208013
12.879603,18,10.240506
13.640188,25,10.278553
28.731608,24,10.31269
15.455195,28,10.355814
8.83716,14,10.375676
17.887535,20,10.404851
14.929017,22,10.436788
216.732714,129,10.631792
6.254871,9,10.651775
24.137451,24,10.692561
9.017589,18,10.747622
112.124994,74,10.916749
36.28095,37,10.977326
7.873233,12,10.996361
11.768964,22,11.032262
7.162076,16,11.059252
33.383755,38,11.114415
6.670868,10,11.137342
10.01914,20,11.173457
13.790286,19,11.208346
9.318006,17,11.237188
83.37119,61,11.351698
5.596074,9,11.365478
11.896288,14,11.386978
78.917213,58,11.468866
10.690518,17,11.494888
17.8465,17,11.523228
33.142817,33,11.568036
10.117397,18,11.591741
11.527657,16,11.618379
13.148147,23,11.653062
18.164747,34,11.696391
9.361347,13,11.71507
10.894674,22,11.762992
35.845125,30,11.805026
33.815809,38,11.871278
20.901242,16,11.905351
70.182413,39,11.980323
25.546515,22,12.025699
18.378304,27,12.070989
15.265257,16,12.094077
3.219716,9,12.10727
2.609251,22,12.142515
25.402645,21,12.172884
27.87297,23,12.206117
233.394577,118,12.392041
15.824998,15,12.42525
30.576568,27,12.476018
3.986052,25,12.522133
16.703607,24,12.55934
7.150776,12,12.577773
5.185234,9,12.591673
15.979962,15,12.611328
7.766213,13,12.633102
24.735158,26,12.66889
25.302497,28,12.709568
14.106406,16,12.733096
11.334448,13,12.756115
52.004479,30,12.8188
44.595862,35,12.889126
133.412683,75,13.020696
37.229389,27,13.05981
9.491548,23,18.134614
35.361488,27,18.17038
90.952583,52,18.245272
15.612198,15,18.265432
198.796473,91,18.396578
213.907383,96,18.532984
40.012475,31,18.575045
9.005948,14,18.595082
11.040341,12,18.609772
120.572882,63,18.691988
67.429795,45,18.761428
47.085071,39,18.820609
60.77726,34,18.886479
85.679356,56,18.992485
8.497313,15,19.024582
57.203483,45,19.106386
7.277936,9,19.123271
4.171313,10,19.14099
14.850059,16,19.170277
14.707398,36,19.229848
74.099994,43,19.289312
6.813558,10,19.304077
12.51342,15,19.324628
20.619715,20,19.352174
11.292337,17,19.378849
25.481003,34,19.424976
198.516369,99,19.567062
14.653907,18,19.594471
109.441862,58,19.673337
51.764288,39,19.748402
8.417528,25,19.795333
67.622576,38,19.86547
29.549744,24,19.901961
38.894658,27,19.943976
7.987138,28,19.989804
77.380744,43,20.064301
7.985514,24,20.100063
44.474978,30,20.143065
9.903332,16,20.166214
155.893717,93,20.295733
9.874122,12,20.313522
81.706446,45,20.379834
153.947216,70,20.475486
5.52555,9,20.48754
14.534965,15,20.51321
113.304359,69,20.620811
7.468413,10,20.640295
31.71304,25,20.685982
4.759848,8,20.700402
209.481965,88,20.852295
14.976524,18,20.880718
8.867598,13,20.899334
13.42757,16,20.921462
16.490343,41,20.982356
106.013329,79,21.102259
11.812846,13,21.120183
7.092102,22,21.158307
7.95187,12,21.174365
23.471421,21,21.202363
29.743854,24,21.235798
16.079032,16,21.259604
198.109195,101,26.435309
55.025383,36,26.500831
23.387774,22,26.537672
35.465975,27,26.585077
100.691997,55,26.682667
24.322361,29,26.7269
31.780096,32,26.773703
123.155215,65,26.868371
210.227221,93,27.035574
88.760059,50,27.119424
92.393383,49,27.203898
111.736098,58,27.290997
132.990308,84,27.410212
116.930544,62,27.510669
14.367918,14,27.533062
101.912365,60,27.635617
89.421324,50,27.728459
98.040109,56,27.822133
55.275477,41,27.883792
14.145943,15,27.905221
21.574341,20,27.936482
165.249178,77,28.137132
13.905649,14,28.168387
23.465033,26,28.218515
32.639303,28,28.265692
103.667727,56,28.35014
201.07005,96,28.485801
43.074407,25,28.522283
137.788373,78,28.631662
70.456853,41,28.694831
72.2576,41,28.753842
93.159727,52,28.826957
132.667003,101,28.970962
50.426286,28,29.019439
60.972666,35,29.067117
17.656703,18,29.093166
14.556692,15,29.112486
242.029525,105,29.255157
162.109809,112,29.446412
173.436093,87,29.603257
173.415403,82,34.809301
45.356787,26,34.878725
43.596817,32,34.948861
37.659836,27,35.01313
103.565555,54,35.170075
154.605352,77,35.336762
146.813979,78,35.498816
66.164665,36,35.571204
197.284957,85,35.804841
226.542903,109,36.050198
201.661275,92,36.260027
219.638967,111,36.552218
205.267749,88,36.763429
48.041528,37,36.858473
102.186546,57,37.035504
69.719221,50,37.168842
60.595458,34,37.274741
224.087062,115,37.444828
83.29551,46,37.525958
13.982989,16,37.551254
101.503937,56,37.648376
230.681153,101,37.796457
69.455429,39,37.85152
186.749575,85,37.975616
151.133666,70,38.075602
73.793643,42,38.132621
124.956014,64,38.226756
238.577724,107,38.453543
258.762491,110,38.707051
86.478837,46,38.816537
176.651532,88,43.616039
201.760916,96,43.749167
239.18493,106,43.891366
194.064328,95,44.030622
222.741426,99,44.174599
190.079757,85,44.283477
203.688095,94,44.409983
104.746149,63,44.492486
75.076723,41,44.547299
84.922835,48,44.611086
221.436149,103,44.753025
250.310616,123,44.923008
127.037397,68,45.060078
8.510289,13,45.091652
188.268842,84,45.202496
216.049946,100,45.336233
